/tmp/slurmd/job1386050/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:88: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:133: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(5, 1189, tensor(2.2397, device='cuda:0'))
(5, 1190, tensor(2.5851, device='cuda:0'))
(5, 1191, tensor(2.1083, device='cuda:0'))
(5, 1192, tensor(2.8662, device='cuda:0'))
(5, 1193, tensor(2.5563, device='cuda:0'))
(5, 1194, tensor(2.1879, device='cuda:0'))
(5, 1195, tensor(2.3057, device='cuda:0'))
(5, 1196, tensor(2.1966, device='cuda:0'))
(5, 1197, tensor(2.4653, device='cuda:0'))
(5, 1198, tensor(2.4373, device='cuda:0'))
(5, 1199, tensor(2.4545, device='cuda:0'))
(5, 1200, tensor(2.3660, device='cuda:0'))
(5, 1201, tensor(2.6008, device='cuda:0'))
(5, 1202, tensor(2.3790, device='cuda:0'))
(5, 1203, tensor(2.0548, device='cuda:0'))
(5, 1204, tensor(2.1037, device='cuda:0'))
(5, 1205, tensor(2.2000, device='cuda:0'))
(5, 1206, tensor(2.2289, device='cuda:0'))
(5, 1207, tensor(1.7842, device='cuda:0'))
(5, 1208, tensor(2.3306, device='cuda:0'))
(5, 1209, tensor(1.9600, device='cuda:0'))
(5, 1210, tensor(2.5421, device='cuda:0'))
(5, 1211, tensor(2.3035, device='cuda:0'))
(5, 1212, tensor(2.4375, device='cuda:0'))
(5, 1213, tensor(2.7634, device='cuda:0'))
(5, 1214, tensor(2.5325, device='cuda:0'))
(5, 1215, tensor(2.1641, device='cuda:0'))
(5, 1216, tensor(2.3775, device='cuda:0'))
(5, 1217, tensor(2.4704, device='cuda:0'))
(5, 1218, tensor(2.2425, device='cuda:0'))
(5, 1219, tensor(2.0224, device='cuda:0'))
(5, 1220, tensor(2.2493, device='cuda:0'))
(5, 1221, tensor(3.0948, device='cuda:0'))
(5, 1222, tensor(2.1462, device='cuda:0'))
(5, 1223, tensor(2.9088, device='cuda:0'))
(5, 1224, tensor(2.4571, device='cuda:0'))
(5, 1225, tensor(2.1137, device='cuda:0'))
(5, 1226, tensor(2.1623, device='cuda:0'))
(5, 1227, tensor(3.1244, device='cuda:0'))
(5, 1228, tensor(2.3187, device='cuda:0'))
(5, 1229, tensor(2.4668, device='cuda:0'))
(5, 1230, tensor(2.4000, device='cuda:0'))
(5, 1231, tensor(2.9251, device='cuda:0'))
(5, 1232, tensor(1.9002, device='cuda:0'))
(5, 1233, tensor(2.4863, device='cuda:0'))
(5, 1234, tensor(2.6546, device='cuda:0'))
(5, 1235, tensor(2.3093, device='cuda:0'))
(5, 1236, tensor(2.4207, device='cuda:0'))
(5, 1237, tensor(2.7352, device='cuda:0'))
(5, 1238, tensor(2.4041, device='cuda:0'))
(5, 1239, tensor(2.4430, device='cuda:0'))
(5, 1240, tensor(2.2465, device='cuda:0'))
(5, 1241, tensor(2.2431, device='cuda:0'))
(5, 1242, tensor(2.3292, device='cuda:0'))
(5, 1243, tensor(2.4419, device='cuda:0'))
(5, 1244, tensor(2.4890, device='cuda:0'))
(5, 1245, tensor(2.4620, device='cuda:0'))
(5, 1246, tensor(2.6848, device='cuda:0'))
(5, 1247, tensor(2.2443, device='cuda:0'))
(5, 1248, tensor(2.3287, device='cuda:0'))
(5, 1249, tensor(2.2910, device='cuda:0'))
(5, 1250, tensor(2.4922, device='cuda:0'))
(5, 1251, tensor(2.3886, device='cuda:0'))
(5, 1252, tensor(1.9435, device='cuda:0'))
(5, 1253, tensor(2.1536, device='cuda:0'))
(5, 1254, tensor(2.3412, device='cuda:0'))
(5, 1255, tensor(2.1245, device='cuda:0'))
(5, 1256, tensor(2.6943, device='cuda:0'))
(5, 1257, tensor(3.1206, device='cuda:0'))
(5, 1258, tensor(2.7399, device='cuda:0'))
(5, 1259, tensor(2.2081, device='cuda:0'))
(5, 1260, tensor(2.3895, device='cuda:0'))
(5, 1261, tensor(2.0326, device='cuda:0'))
(5, 1262, tensor(2.1408, device='cuda:0'))
(5, 1263, tensor(2.0526, device='cuda:0'))
(5, 1264, tensor(1.8386, device='cuda:0'))
(5, 1265, tensor(2.5503, device='cuda:0'))
(5, 1266, tensor(1.6147, device='cuda:0'))
(5, 1267, tensor(2.1902, device='cuda:0'))
(5, 1268, tensor(2.2484, device='cuda:0'))
(5, 1269, tensor(2.1345, device='cuda:0'))
(5, 1270, tensor(2.5590, device='cuda:0'))
(5, 1271, tensor(3.0016, device='cuda:0'))
(5, 1272, tensor(2.7984, device='cuda:0'))
(5, 1273, tensor(2.6075, device='cuda:0'))
(5, 1274, tensor(1.9992, device='cuda:0'))
(5, 1275, tensor(2.8620, device='cuda:0'))
(5, 1276, tensor(2.5372, device='cuda:0'))
(5, 1277, tensor(2.2903, device='cuda:0'))
(5, 1278, tensor(2.8080, device='cuda:0'))
(5, 1279, tensor(1.7600, device='cuda:0'))
(5, 1280, tensor(2.0341, device='cuda:0'))
(5, 1281, tensor(1.8348, device='cuda:0'))
(5, 1282, tensor(2.6282, device='cuda:0'))
(5, 1283, tensor(2.5706, device='cuda:0'))
(5, 1284, tensor(2.3771, device='cuda:0'))
(5, 1285, tensor(2.2159, device='cuda:0'))
(5, 1286, tensor(2.4863, device='cuda:0'))
(5, 1287, tensor(2.3653, device='cuda:0'))
(5, 1288, tensor(2.4777, device='cuda:0'))
(5, 1289, tensor(2.2578, device='cuda:0'))
(5, 1290, tensor(2.2437, device='cuda:0'))
(5, 1291, tensor(2.5668, device='cuda:0'))
(5, 1292, tensor(2.1312, device='cuda:0'))
(5, 1293, tensor(2.2232, device='cuda:0'))
(5, 1294, tensor(1.6989, device='cuda:0'))
(5, 1295, tensor(2.5028, device='cuda:0'))
(5, 1296, tensor(2.5722, device='cuda:0'))
(5, 1297, tensor(2.4653, device='cuda:0'))
(5, 1298, tensor(1.8859, device='cuda:0'))
(5, 1299, tensor(2.0691, device='cuda:0'))
(5, 1300, tensor(3.0018, device='cuda:0'))
(5, 1301, tensor(2.3985, device='cuda:0'))
(5, 1302, tensor(2.1668, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(6, 1303, tensor(3.2755, device='cuda:0'))
(6, 1304, tensor(2.6946, device='cuda:0'))
(6, 1305, tensor(2.0468, device='cuda:0'))
(6, 1306, tensor(2.7050, device='cuda:0'))
(6, 1307, tensor(2.5655, device='cuda:0'))
(6, 1308, tensor(2.8507, device='cuda:0'))
(6, 1309, tensor(2.4566, device='cuda:0'))
(6, 1310, tensor(2.3290, device='cuda:0'))
(6, 1311, tensor(2.2415, device='cuda:0'))
(6, 1312, tensor(2.7935, device='cuda:0'))
(6, 1313, tensor(3.3775, device='cuda:0'))
(6, 1314, tensor(3.6482, device='cuda:0'))
(6, 1315, tensor(2.5261, device='cuda:0'))
(6, 1316, tensor(2.6933, device='cuda:0'))
(6, 1317, tensor(2.7936, device='cuda:0'))
(6, 1318, tensor(2.7547, device='cuda:0'))
(6, 1319, tensor(2.8814, device='cuda:0'))
(6, 1320, tensor(2.4302, device='cuda:0'))
(6, 1321, tensor(2.4803, device='cuda:0'))
(6, 1322, tensor(2.5709, device='cuda:0'))
(6, 1323, tensor(2.2567, device='cuda:0'))
(6, 1324, tensor(2.2633, device='cuda:0'))
(6, 1325, tensor(2.4810, device='cuda:0'))
(6, 1326, tensor(2.6489, device='cuda:0'))
(6, 1327, tensor(2.6689, device='cuda:0'))
(6, 1328, tensor(2.7417, device='cuda:0'))
(6, 1329, tensor(2.9377, device='cuda:0'))
(6, 1330, tensor(2.7146, device='cuda:0'))
(6, 1331, tensor(2.8444, device='cuda:0'))
(6, 1332, tensor(2.6409, device='cuda:0'))
(6, 1333, tensor(2.6798, device='cuda:0'))
(6, 1334, tensor(1.9969, device='cuda:0'))
(6, 1335, tensor(2.2562, device='cuda:0'))
(6, 1336, tensor(2.3181, device='cuda:0'))
(6, 1337, tensor(1.9873, device='cuda:0'))
(6, 1338, tensor(2.4206, device='cuda:0'))
(6, 1339, tensor(2.4016, device='cuda:0'))
(6, 1340, tensor(2.4053, device='cuda:0'))
(6, 1341, tensor(2.4260, device='cuda:0'))
(6, 1342, tensor(2.3540, device='cuda:0'))
(6, 1343, tensor(2.2654, device='cuda:0'))
(6, 1344, tensor(2.8886, device='cuda:0'))
(6, 1345, tensor(2.0047, device='cuda:0'))
(6, 1346, tensor(2.3779, device='cuda:0'))
(6, 1347, tensor(2.5862, device='cuda:0'))
(6, 1348, tensor(2.4631, device='cuda:0'))
(6, 1349, tensor(2.3703, device='cuda:0'))
(6, 1350, tensor(1.7944, device='cuda:0'))
(6, 1351, tensor(1.9618, device='cuda:0'))
(6, 1352, tensor(2.0425, device='cuda:0'))
(6, 1353, tensor(2.4538, device='cuda:0'))
(6, 1354, tensor(2.6032, device='cuda:0'))
(6, 1355, tensor(2.5595, device='cuda:0'))
(6, 1356, tensor(2.2429, device='cuda:0'))
(6, 1357, tensor(2.2044, device='cuda:0'))
(6, 1358, tensor(2.2390, device='cuda:0'))
(6, 1359, tensor(2.2311, device='cuda:0'))
(6, 1360, tensor(2.9839, device='cuda:0'))
(6, 1361, tensor(2.2034, device='cuda:0'))
(6, 1362, tensor(2.4275, device='cuda:0'))
(6, 1363, tensor(2.2676, device='cuda:0'))
(6, 1364, tensor(2.2082, device='cuda:0'))
(6, 1365, tensor(2.0311, device='cuda:0'))
(6, 1366, tensor(2.9554, device='cuda:0'))
(6, 1367, tensor(2.3334, device='cuda:0'))
(6, 1368, tensor(2.2580, device='cuda:0'))
(6, 1369, tensor(1.6665, device='cuda:0'))
(6, 1370, tensor(2.0564, device='cuda:0'))
(6, 1371, tensor(2.4614, device='cuda:0'))
(6, 1372, tensor(2.0248, device='cuda:0'))
(6, 1373, tensor(2.4406, device='cuda:0'))
(6, 1374, tensor(2.3727, device='cuda:0'))
(6, 1375, tensor(2.7047, device='cuda:0'))
(6, 1376, tensor(2.0461, device='cuda:0'))
(6, 1377, tensor(2.3331, device='cuda:0'))
(6, 1378, tensor(2.7325, device='cuda:0'))
(6, 1379, tensor(2.7593, device='cuda:0'))
(6, 1380, tensor(2.7589, device='cuda:0'))
(6, 1381, tensor(2.5516, device='cuda:0'))
(6, 1382, tensor(2.4826, device='cuda:0'))
(6, 1383, tensor(1.9219, device='cuda:0'))
(6, 1384, tensor(2.5220, device='cuda:0'))
(6, 1385, tensor(2.2382, device='cuda:0'))
(6, 1386, tensor(2.1721, device='cuda:0'))
(6, 1387, tensor(2.6570, device='cuda:0'))
(6, 1388, tensor(2.3374, device='cuda:0'))
(6, 1389, tensor(2.1771, device='cuda:0'))
(6, 1390, tensor(2.5175, device='cuda:0'))
(6, 1391, tensor(2.7633, device='cuda:0'))
(6, 1392, tensor(1.9235, device='cuda:0'))
(6, 1393, tensor(2.4336, device='cuda:0'))
(6, 1394, tensor(2.7533, device='cuda:0'))
(6, 1395, tensor(2.2783, device='cuda:0'))
(6, 1396, tensor(2.4561, device='cuda:0'))
(6, 1397, tensor(2.6094, device='cuda:0'))
(6, 1398, tensor(2.5627, device='cuda:0'))
(6, 1399, tensor(2.4235, device='cuda:0'))
(6, 1400, tensor(2.7040, device='cuda:0'))
(6, 1401, tensor(2.2694, device='cuda:0'))
(6, 1402, tensor(2.3109, device='cuda:0'))
(6, 1403, tensor(2.5782, device='cuda:0'))
(6, 1404, tensor(2.3212, device='cuda:0'))
(6, 1405, tensor(1.8959, device='cuda:0'))
(6, 1406, tensor(2.1917, device='cuda:0'))
(6, 1407, tensor(2.9085, device='cuda:0'))
(6, 1408, tensor(2.2181, device='cuda:0'))
(6, 1409, tensor(2.5132, device='cuda:0'))
(6, 1410, tensor(2.0454, device='cuda:0'))
(6, 1411, tensor(2.3948, device='cuda:0'))
(6, 1412, tensor(2.6423, device='cuda:0'))
(6, 1413, tensor(2.4617, device='cuda:0'))
(6, 1414, tensor(2.1735, device='cuda:0'))
(6, 1415, tensor(2.5055, device='cuda:0'))
(6, 1416, tensor(2.3367, device='cuda:0'))
(6, 1417, tensor(2.4084, device='cuda:0'))
(6, 1418, tensor(1.8438, device='cuda:0'))
(6, 1419, tensor(2.3806, device='cuda:0'))
(6, 1420, tensor(1.5497, device='cuda:0'))
(6, 1421, tensor(2.4067, device='cuda:0'))
(6, 1422, tensor(2.2266, device='cuda:0'))
(6, 1423, tensor(2.4771, device='cuda:0'))
(6, 1424, tensor(2.2129, device='cuda:0'))
(6, 1425, tensor(1.6974, device='cuda:0'))
(6, 1426, tensor(2.2748, device='cuda:0'))
(6, 1427, tensor(2.9586, device='cuda:0'))
(6, 1428, tensor(2.6822, device='cuda:0'))
(6, 1429, tensor(2.5177, device='cuda:0'))
(6, 1430, tensor(2.8863, device='cuda:0'))
(6, 1431, tensor(2.3441, device='cuda:0'))
(6, 1432, tensor(2.4086, device='cuda:0'))
(6, 1433, tensor(2.4391, device='cuda:0'))
(6, 1434, tensor(2.2850, device='cuda:0'))
(6, 1435, tensor(2.6218, device='cuda:0'))
(6, 1436, tensor(1.8129, device='cuda:0'))
(6, 1437, tensor(2.5380, device='cuda:0'))
(6, 1438, tensor(2.3727, device='cuda:0'))
(6, 1439, tensor(2.1876, device='cuda:0'))
(6, 1440, tensor(2.4708, device='cuda:0'))
(6, 1441, tensor(2.4812, device='cuda:0'))
(6, 1442, tensor(2.7581, device='cuda:0'))
(6, 1443, tensor(2.8712, device='cuda:0'))
(6, 1444, tensor(2.4063, device='cuda:0'))
(6, 1445, tensor(2.4647, device='cuda:0'))
(6, 1446, tensor(2.0658, device='cuda:0'))
(6, 1447, tensor(2.5098, device='cuda:0'))
(6, 1448, tensor(1.7358, device='cuda:0'))
(6, 1449, tensor(2.1409, device='cuda:0'))
(6, 1450, tensor(2.7240, device='cuda:0'))
(6, 1451, tensor(2.7382, device='cuda:0'))
(6, 1452, tensor(2.1882, device='cuda:0'))
(6, 1453, tensor(2.4014, device='cuda:0'))
(6, 1454, tensor(2.5911, device='cuda:0'))
(6, 1455, tensor(2.3981, device='cuda:0'))
(6, 1456, tensor(2.2253, device='cuda:0'))
(6, 1457, tensor(2.4007, device='cuda:0'))
(6, 1458, tensor(2.7593, device='cuda:0'))
(6, 1459, tensor(2.4687, device='cuda:0'))
(6, 1460, tensor(2.3438, device='cuda:0'))
(6, 1461, tensor(2.2022, device='cuda:0'))
(6, 1462, tensor(2.4608, device='cuda:0'))
(6, 1463, tensor(2.2558, device='cuda:0'))
(6, 1464, tensor(2.1825, device='cuda:0'))
(6, 1465, tensor(2.4098, device='cuda:0'))
(6, 1466, tensor(2.3802, device='cuda:0'))
(6, 1467, tensor(1.8328, device='cuda:0'))
(6, 1468, tensor(2.6513, device='cuda:0'))
(6, 1469, tensor(2.3041, device='cuda:0'))
(6, 1470, tensor(2.5483, device='cuda:0'))
(6, 1471, tensor(2.4122, device='cuda:0'))
(6, 1472, tensor(2.0985, device='cuda:0'))
(6, 1473, tensor(2.4100, device='cuda:0'))
(6, 1474, tensor(1.8280, device='cuda:0'))
(6, 1475, tensor(1.9093, device='cuda:0'))
(6, 1476, tensor(2.4478, device='cuda:0'))
(6, 1477, tensor(2.0810, device='cuda:0'))
(6, 1478, tensor(1.8263, device='cuda:0'))
(6, 1479, tensor(2.1179, device='cuda:0'))
(6, 1480, tensor(2.3339, device='cuda:0'))
(6, 1481, tensor(2.2471, device='cuda:0'))
(6, 1482, tensor(2.2098, device='cuda:0'))
(6, 1483, tensor(2.2124, device='cuda:0'))
(6, 1484, tensor(1.8126, device='cuda:0'))
(6, 1485, tensor(2.0739, device='cuda:0'))
(6, 1486, tensor(1.6484, device='cuda:0'))
(6, 1487, tensor(3.0059, device='cuda:0'))
(6, 1488, tensor(2.1733, device='cuda:0'))
(6, 1489, tensor(2.3410, device='cuda:0'))
(6, 1490, tensor(2.0875, device='cuda:0'))
(6, 1491, tensor(2.1104, device='cuda:0'))
(6, 1492, tensor(2.7087, device='cuda:0'))
(6, 1493, tensor(2.0921, device='cuda:0'))
(6, 1494, tensor(2.0191, device='cuda:0'))
(6, 1495, tensor(2.3967, device='cuda:0'))
(6, 1496, tensor(2.4135, device='cuda:0'))
(6, 1497, tensor(2.5034, device='cuda:0'))
(6, 1498, tensor(2.3512, device='cuda:0'))
(6, 1499, tensor(2.8120, device='cuda:0'))
(6, 1500, tensor(2.3169, device='cuda:0'))
(6, 1501, tensor(2.2739, device='cuda:0'))
(6, 1502, tensor(2.0447, device='cuda:0'))
(6, 1503, tensor(1.9291, device='cuda:0'))
(6, 1504, tensor(2.3829, device='cuda:0'))
(6, 1505, tensor(2.4500, device='cuda:0'))
(6, 1506, tensor(2.4416, device='cuda:0'))
(6, 1507, tensor(3.0653, device='cuda:0'))
(6, 1508, tensor(3.0358, device='cuda:0'))
(6, 1509, tensor(2.5675, device='cuda:0'))
(6, 1510, tensor(2.7045, device='cuda:0'))
(6, 1511, tensor(2.7188, device='cuda:0'))
(6, 1512, tensor(2.1433, device='cuda:0'))
(6, 1513, tensor(2.1450, device='cuda:0'))
(6, 1514, tensor(2.2831, device='cuda:0'))
(6, 1515, tensor(2.3101, device='cuda:0'))
(6, 1516, tensor(2.7526, device='cuda:0'))
(6, 1517, tensor(2.3518, device='cuda:0'))
(6, 1518, tensor(2.3009, device='cuda:0'))
(6, 1519, tensor(1.7795, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(7, 1520, tensor(2.6263, device='cuda:0'))
(7, 1521, tensor(2.1588, device='cuda:0'))
(7, 1522, tensor(2.0684, device='cuda:0'))
(7, 1523, tensor(2.1016, device='cuda:0'))
(7, 1524, tensor(2.1937, device='cuda:0'))
(7, 1525, tensor(2.1207, device='cuda:0'))
(7, 1526, tensor(1.8962, device='cuda:0'))
(7, 1527, tensor(3.1785, device='cuda:0'))
(7, 1528, tensor(2.0368, device='cuda:0'))
(7, 1529, tensor(2.3641, device='cuda:0'))
(7, 1530, tensor(1.9642, device='cuda:0'))
(7, 1531, tensor(1.9298, device='cuda:0'))
(7, 1532, tensor(1.9973, device='cuda:0'))
(7, 1533, tensor(2.7312, device='cuda:0'))
(7, 1534, tensor(2.7253, device='cuda:0'))
(7, 1535, tensor(2.3004, device='cuda:0'))
(7, 1536, tensor(2.3381, device='cuda:0'))
(7, 1537, tensor(2.1455, device='cuda:0'))
(7, 1538, tensor(2.0136, device='cuda:0'))
(7, 1539, tensor(2.2250, device='cuda:0'))
(7, 1540, tensor(2.4487, device='cuda:0'))
(7, 1541, tensor(1.4738, device='cuda:0'))
(7, 1542, tensor(2.3972, device='cuda:0'))
(7, 1543, tensor(2.1347, device='cuda:0'))
(7, 1544, tensor(1.6278, device='cuda:0'))
(7, 1545, tensor(2.4586, device='cuda:0'))
(7, 1546, tensor(2.0448, device='cuda:0'))
(7, 1547, tensor(2.2651, device='cuda:0'))
(7, 1548, tensor(2.2181, device='cuda:0'))
(7, 1549, tensor(2.0345, device='cuda:0'))
(7, 1550, tensor(2.2511, device='cuda:0'))
(7, 1551, tensor(2.5510, device='cuda:0'))
(7, 1552, tensor(2.0226, device='cuda:0'))
(7, 1553, tensor(2.6387, device='cuda:0'))
(7, 1554, tensor(2.8170, device='cuda:0'))
(7, 1555, tensor(2.4093, device='cuda:0'))
(7, 1556, tensor(1.6856, device='cuda:0'))
(7, 1557, tensor(2.1816, device='cuda:0'))
(7, 1558, tensor(2.1901, device='cuda:0'))
(7, 1559, tensor(1.9613, device='cuda:0'))
(7, 1560, tensor(1.7645, device='cuda:0'))
(7, 1561, tensor(1.9971, device='cuda:0'))
(7, 1562, tensor(1.9580, device='cuda:0'))
(7, 1563, tensor(2.0988, device='cuda:0'))
(7, 1564, tensor(2.5441, device='cuda:0'))
(7, 1565, tensor(2.4838, device='cuda:0'))
(7, 1566, tensor(2.2368, device='cuda:0'))
(7, 1567, tensor(2.6354, device='cuda:0'))
(7, 1568, tensor(1.8456, device='cuda:0'))
(7, 1569, tensor(1.9204, device='cuda:0'))
(7, 1570, tensor(1.4309, device='cuda:0'))
(7, 1571, tensor(2.1366, device='cuda:0'))
(7, 1572, tensor(2.1451, device='cuda:0'))
(7, 1573, tensor(2.3917, device='cuda:0'))
(7, 1574, tensor(2.2478, device='cuda:0'))
(7, 1575, tensor(1.6978, device='cuda:0'))
(7, 1576, tensor(2.3076, device='cuda:0'))
(7, 1577, tensor(1.8981, device='cuda:0'))
(7, 1578, tensor(2.0688, device='cuda:0'))
(7, 1579, tensor(1.9156, device='cuda:0'))
(7, 1580, tensor(2.5255, device='cuda:0'))
(7, 1581, tensor(2.4448, device='cuda:0'))
(7, 1582, tensor(2.1693, device='cuda:0'))
(7, 1583, tensor(2.0125, device='cuda:0'))
(7, 1584, tensor(1.8655, device='cuda:0'))
(7, 1585, tensor(2.1617, device='cuda:0'))
(7, 1586, tensor(2.2268, device='cuda:0'))
(7, 1587, tensor(1.9862, device='cuda:0'))
(7, 1588, tensor(2.0095, device='cuda:0'))
(7, 1589, tensor(2.2473, device='cuda:0'))
(7, 1590, tensor(2.1619, device='cuda:0'))
(7, 1591, tensor(1.7354, device='cuda:0'))
(7, 1592, tensor(2.1594, device='cuda:0'))
(7, 1593, tensor(2.2821, device='cuda:0'))
(7, 1594, tensor(3.3323, device='cuda:0'))
(7, 1595, tensor(2.1115, device='cuda:0'))
(7, 1596, tensor(2.2632, device='cuda:0'))
(7, 1597, tensor(2.2301, device='cuda:0'))
(7, 1598, tensor(1.9650, device='cuda:0'))
(7, 1599, tensor(2.3341, device='cuda:0'))
(7, 1600, tensor(2.5962, device='cuda:0'))
(7, 1601, tensor(2.0825, device='cuda:0'))
(7, 1602, tensor(2.3223, device='cuda:0'))
(7, 1603, tensor(2.1630, device='cuda:0'))
(7, 1604, tensor(2.0179, device='cuda:0'))
(7, 1605, tensor(2.3660, device='cuda:0'))
(7, 1606, tensor(2.1204, device='cuda:0'))
(7, 1607, tensor(1.9523, device='cuda:0'))
(7, 1608, tensor(2.0760, device='cuda:0'))
(7, 1609, tensor(2.1926, device='cuda:0'))
(7, 1610, tensor(1.8000, device='cuda:0'))
(7, 1611, tensor(2.4078, device='cuda:0'))
(7, 1612, tensor(3.1930, device='cuda:0'))
(7, 1613, tensor(2.1687, device='cuda:0'))
(7, 1614, tensor(2.1934, device='cuda:0'))
(7, 1615, tensor(1.5904, device='cuda:0'))
(7, 1616, tensor(2.8884, device='cuda:0'))
(7, 1617, tensor(2.0664, device='cuda:0'))
(7, 1618, tensor(2.3620, device='cuda:0'))
(7, 1619, tensor(1.8994, device='cuda:0'))
(7, 1620, tensor(1.9446, device='cuda:0'))
(7, 1621, tensor(2.2204, device='cuda:0'))
(7, 1622, tensor(1.8404, device='cuda:0'))
(7, 1623, tensor(2.0326, device='cuda:0'))
(7, 1624, tensor(2.0076, device='cuda:0'))
(7, 1625, tensor(2.3810, device='cuda:0'))
(7, 1626, tensor(2.4165, device='cuda:0'))
(7, 1627, tensor(2.0979, device='cuda:0'))
(7, 1628, tensor(2.0649, device='cuda:0'))
(7, 1629, tensor(1.6726, device='cuda:0'))
(7, 1630, tensor(2.6529, device='cuda:0'))
(7, 1631, tensor(2.2144, device='cuda:0'))
(7, 1632, tensor(2.7033, device='cuda:0'))
(7, 1633, tensor(2.6404, device='cuda:0'))
(7, 1634, tensor(2.2040, device='cuda:0'))
(7, 1635, tensor(2.3314, device='cuda:0'))
(7, 1636, tensor(2.8775, device='cuda:0'))
(7, 1637, tensor(2.5409, device='cuda:0'))
(7, 1638, tensor(2.0059, device='cuda:0'))
(7, 1639, tensor(2.6241, device='cuda:0'))
(7, 1640, tensor(2.2577, device='cuda:0'))
(7, 1641, tensor(2.7130, device='cuda:0'))
(7, 1642, tensor(2.7149, device='cuda:0'))
(7, 1643, tensor(2.5467, device='cuda:0'))
(7, 1644, tensor(1.8849, device='cuda:0'))
(7, 1645, tensor(2.4335, device='cuda:0'))
(7, 1646, tensor(2.1326, device='cuda:0'))
(7, 1647, tensor(2.2535, device='cuda:0'))
(7, 1648, tensor(2.0606, device='cuda:0'))
(7, 1649, tensor(2.5673, device='cuda:0'))
(7, 1650, tensor(2.3346, device='cuda:0'))
(7, 1651, tensor(2.2764, device='cuda:0'))
(7, 1652, tensor(2.7793, device='cuda:0'))
(7, 1653, tensor(2.0974, device='cuda:0'))
(7, 1654, tensor(2.7898, device='cuda:0'))
(7, 1655, tensor(2.6496, device='cuda:0'))
(7, 1656, tensor(1.9178, device='cuda:0'))
(7, 1657, tensor(2.1850, device='cuda:0'))
(7, 1658, tensor(1.5885, device='cuda:0'))
(7, 1659, tensor(2.3900, device='cuda:0'))
(7, 1660, tensor(2.0969, device='cuda:0'))
(7, 1661, tensor(2.1888, device='cuda:0'))
(7, 1662, tensor(2.3132, device='cuda:0'))
(7, 1663, tensor(2.4582, device='cuda:0'))
(7, 1664, tensor(1.9465, device='cuda:0'))
(7, 1665, tensor(2.1797, device='cuda:0'))
(7, 1666, tensor(2.3309, device='cuda:0'))
(7, 1667, tensor(2.3228, device='cuda:0'))
(7, 1668, tensor(1.9846, device='cuda:0'))
(7, 1669, tensor(2.1819, device='cuda:0'))
(7, 1670, tensor(2.4435, device='cuda:0'))
(7, 1671, tensor(2.1415, device='cuda:0'))
(7, 1672, tensor(2.1051, device='cuda:0'))
(7, 1673, tensor(2.4202, device='cuda:0'))
(7, 1674, tensor(2.0773, device='cuda:0'))
(7, 1675, tensor(1.8155, device='cuda:0'))
(7, 1676, tensor(2.4517, device='cuda:0'))
(7, 1677, tensor(2.6782, device='cuda:0'))
(7, 1678, tensor(2.6951, device='cuda:0'))
(7, 1679, tensor(2.3584, device='cuda:0'))
(7, 1680, tensor(2.3419, device='cuda:0'))
(7, 1681, tensor(2.3578, device='cuda:0'))
(7, 1682, tensor(2.2078, device='cuda:0'))
(7, 1683, tensor(1.6812, device='cuda:0'))
(7, 1684, tensor(2.0207, device='cuda:0'))
(7, 1685, tensor(2.3300, device='cuda:0'))
(7, 1686, tensor(2.7019, device='cuda:0'))
(7, 1687, tensor(2.2284, device='cuda:0'))
(7, 1688, tensor(2.2544, device='cuda:0'))
(7, 1689, tensor(2.1580, device='cuda:0'))
(7, 1690, tensor(2.1551, device='cuda:0'))
(7, 1691, tensor(2.4361, device='cuda:0'))
(7, 1692, tensor(2.2568, device='cuda:0'))
(7, 1693, tensor(2.1259, device='cuda:0'))
(7, 1694, tensor(1.9190, device='cuda:0'))
(7, 1695, tensor(2.1865, device='cuda:0'))
