/tmp/slurmd/job1385083/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:93: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:135: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(2, 525, tensor(2.9774, device='cuda:0'))
(2, 526, tensor(3.1009, device='cuda:0'))
(2, 527, tensor(2.8624, device='cuda:0'))
(2, 528, tensor(3.3691, device='cuda:0'))
(2, 529, tensor(3.4238, device='cuda:0'))
(2, 530, tensor(2.7799, device='cuda:0'))
(2, 531, tensor(3.1836, device='cuda:0'))
(2, 532, tensor(3.1116, device='cuda:0'))
(2, 533, tensor(2.9931, device='cuda:0'))
(2, 534, tensor(3.3615, device='cuda:0'))
(2, 535, tensor(3.3103, device='cuda:0'))
(2, 536, tensor(3.2036, device='cuda:0'))
(2, 537, tensor(3.1765, device='cuda:0'))
(2, 538, tensor(3.0507, device='cuda:0'))
(2, 539, tensor(2.9768, device='cuda:0'))
(2, 540, tensor(3.1867, device='cuda:0'))
(2, 541, tensor(2.9325, device='cuda:0'))
(2, 542, tensor(3.0616, device='cuda:0'))
(2, 543, tensor(3.0529, device='cuda:0'))
(2, 544, tensor(3.1505, device='cuda:0'))
(2, 545, tensor(2.5483, device='cuda:0'))
(2, 546, tensor(3.4150, device='cuda:0'))
(2, 547, tensor(3.3542, device='cuda:0'))
(2, 548, tensor(2.8941, device='cuda:0'))
(2, 549, tensor(2.8693, device='cuda:0'))
(2, 550, tensor(3.1834, device='cuda:0'))
(2, 551, tensor(2.7131, device='cuda:0'))
(2, 552, tensor(2.9258, device='cuda:0'))
(2, 553, tensor(3.0000, device='cuda:0'))
(2, 554, tensor(3.3251, device='cuda:0'))
(2, 555, tensor(2.9319, device='cuda:0'))
(2, 556, tensor(3.4080, device='cuda:0'))
(2, 557, tensor(3.0495, device='cuda:0'))
(2, 558, tensor(3.1082, device='cuda:0'))
(2, 559, tensor(3.0080, device='cuda:0'))
(2, 560, tensor(3.7331, device='cuda:0'))
(2, 561, tensor(3.1904, device='cuda:0'))
(2, 562, tensor(2.9205, device='cuda:0'))
(2, 563, tensor(3.2742, device='cuda:0'))
(2, 564, tensor(3.3068, device='cuda:0'))
(2, 565, tensor(3.1081, device='cuda:0'))
(2, 566, tensor(3.0081, device='cuda:0'))
(2, 567, tensor(3.2095, device='cuda:0'))
(2, 568, tensor(3.2091, device='cuda:0'))
(2, 569, tensor(2.8699, device='cuda:0'))
(2, 570, tensor(2.8625, device='cuda:0'))
(2, 571, tensor(3.2275, device='cuda:0'))
(2, 572, tensor(2.8700, device='cuda:0'))
(2, 573, tensor(3.0045, device='cuda:0'))
(2, 574, tensor(3.2550, device='cuda:0'))
(2, 575, tensor(3.0222, device='cuda:0'))
(2, 576, tensor(3.2424, device='cuda:0'))
(2, 577, tensor(3.1661, device='cuda:0'))
(2, 578, tensor(3.1952, device='cuda:0'))
(2, 579, tensor(3.3660, device='cuda:0'))
(2, 580, tensor(2.9647, device='cuda:0'))
(2, 581, tensor(2.8859, device='cuda:0'))
(2, 582, tensor(3.3128, device='cuda:0'))
(2, 583, tensor(3.0851, device='cuda:0'))
(2, 584, tensor(3.1122, device='cuda:0'))
(2, 585, tensor(2.8691, device='cuda:0'))
(2, 586, tensor(3.4097, device='cuda:0'))
(2, 587, tensor(3.1426, device='cuda:0'))
(2, 588, tensor(2.7927, device='cuda:0'))
(2, 589, tensor(3.0569, device='cuda:0'))
(2, 590, tensor(3.2540, device='cuda:0'))
(2, 591, tensor(3.3742, device='cuda:0'))
(2, 592, tensor(3.0867, device='cuda:0'))
(2, 593, tensor(2.8608, device='cuda:0'))
(2, 594, tensor(3.1479, device='cuda:0'))
(2, 595, tensor(3.5473, device='cuda:0'))
(2, 596, tensor(2.9239, device='cuda:0'))
(2, 597, tensor(2.9243, device='cuda:0'))
(2, 598, tensor(3.2476, device='cuda:0'))
(2, 599, tensor(3.2469, device='cuda:0'))
(2, 600, tensor(3.1459, device='cuda:0'))
(2, 601, tensor(3.0686, device='cuda:0'))
(2, 602, tensor(3.2939, device='cuda:0'))
(2, 603, tensor(3.4591, device='cuda:0'))
(2, 604, tensor(2.9749, device='cuda:0'))
(2, 605, tensor(2.9405, device='cuda:0'))
(2, 606, tensor(3.1175, device='cuda:0'))
(2, 607, tensor(3.1646, device='cuda:0'))
(2, 608, tensor(3.2786, device='cuda:0'))
(2, 609, tensor(3.1136, device='cuda:0'))
(2, 610, tensor(2.9220, device='cuda:0'))
(2, 611, tensor(2.9933, device='cuda:0'))
(2, 612, tensor(3.0739, device='cuda:0'))
(2, 613, tensor(2.9980, device='cuda:0'))
(2, 614, tensor(3.1467, device='cuda:0'))
(2, 615, tensor(2.9823, device='cuda:0'))
(2, 616, tensor(3.2537, device='cuda:0'))
(2, 617, tensor(3.2175, device='cuda:0'))
(2, 618, tensor(3.1180, device='cuda:0'))
(2, 619, tensor(3.0414, device='cuda:0'))
(2, 620, tensor(3.0348, device='cuda:0'))
(2, 621, tensor(3.4615, device='cuda:0'))
(2, 622, tensor(2.8880, device='cuda:0'))
(2, 623, tensor(3.1235, device='cuda:0'))
(2, 624, tensor(3.2736, device='cuda:0'))
(2, 625, tensor(3.2272, device='cuda:0'))
(2, 626, tensor(2.8656, device='cuda:0'))
(2, 627, tensor(2.7831, device='cuda:0'))
(2, 628, tensor(3.2380, device='cuda:0'))
(2, 629, tensor(3.3449, device='cuda:0'))
(2, 630, tensor(3.1488, device='cuda:0'))
(2, 631, tensor(3.0940, device='cuda:0'))
(2, 632, tensor(2.9029, device='cuda:0'))
(2, 633, tensor(3.0158, device='cuda:0'))
(2, 634, tensor(2.8684, device='cuda:0'))
(2, 635, tensor(2.8808, device='cuda:0'))
(2, 636, tensor(2.9821, device='cuda:0'))
(2, 637, tensor(3.3588, device='cuda:0'))
(2, 638, tensor(3.2067, device='cuda:0'))
(2, 639, tensor(3.3248, device='cuda:0'))
(2, 640, tensor(2.9545, device='cuda:0'))
(2, 641, tensor(3.0287, device='cuda:0'))
(2, 642, tensor(3.3579, device='cuda:0'))
(2, 643, tensor(2.8384, device='cuda:0'))
(2, 644, tensor(3.1312, device='cuda:0'))
(2, 645, tensor(3.3616, device='cuda:0'))
(2, 646, tensor(3.0164, device='cuda:0'))
(2, 647, tensor(3.5626, device='cuda:0'))
(2, 648, tensor(3.1405, device='cuda:0'))
(2, 649, tensor(3.2581, device='cuda:0'))
(2, 650, tensor(3.6299, device='cuda:0'))
(2, 651, tensor(2.7484, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(3, 652, tensor(2.9549, device='cuda:0'))
(3, 653, tensor(3.4171, device='cuda:0'))
(3, 654, tensor(3.2610, device='cuda:0'))
(3, 655, tensor(2.8041, device='cuda:0'))
(3, 656, tensor(3.0604, device='cuda:0'))
(3, 657, tensor(3.0062, device='cuda:0'))
(3, 658, tensor(2.9076, device='cuda:0'))
(3, 659, tensor(2.9494, device='cuda:0'))
(3, 660, tensor(2.8941, device='cuda:0'))
(3, 661, tensor(3.4439, device='cuda:0'))
(3, 662, tensor(3.2093, device='cuda:0'))
(3, 663, tensor(2.8056, device='cuda:0'))
(3, 664, tensor(3.0805, device='cuda:0'))
(3, 665, tensor(2.9733, device='cuda:0'))
(3, 666, tensor(2.8535, device='cuda:0'))
(3, 667, tensor(3.1650, device='cuda:0'))
(3, 668, tensor(2.7068, device='cuda:0'))
(3, 669, tensor(3.1376, device='cuda:0'))
(3, 670, tensor(3.7835, device='cuda:0'))
(3, 671, tensor(3.2893, device='cuda:0'))
(3, 672, tensor(2.9787, device='cuda:0'))
(3, 673, tensor(3.1258, device='cuda:0'))
(3, 674, tensor(3.0055, device='cuda:0'))
(3, 675, tensor(3.2300, device='cuda:0'))
(3, 676, tensor(2.9109, device='cuda:0'))
(3, 677, tensor(3.2047, device='cuda:0'))
(3, 678, tensor(3.1182, device='cuda:0'))
(3, 679, tensor(2.9394, device='cuda:0'))
(3, 680, tensor(2.7287, device='cuda:0'))
(3, 681, tensor(2.9464, device='cuda:0'))
(3, 682, tensor(3.1353, device='cuda:0'))
(3, 683, tensor(3.0862, device='cuda:0'))
(3, 684, tensor(3.5151, device='cuda:0'))
(3, 685, tensor(3.3024, device='cuda:0'))
(3, 686, tensor(3.1292, device='cuda:0'))
(3, 687, tensor(3.0739, device='cuda:0'))
(3, 688, tensor(2.9792, device='cuda:0'))
(3, 689, tensor(3.4789, device='cuda:0'))
(3, 690, tensor(3.6010, device='cuda:0'))
(3, 691, tensor(3.0821, device='cuda:0'))
(3, 692, tensor(3.0659, device='cuda:0'))
(3, 693, tensor(2.5996, device='cuda:0'))
(3, 694, tensor(2.5879, device='cuda:0'))
(3, 695, tensor(2.8691, device='cuda:0'))
(3, 696, tensor(3.3134, device='cuda:0'))
(3, 697, tensor(2.9953, device='cuda:0'))
(3, 698, tensor(2.8680, device='cuda:0'))
(3, 699, tensor(2.8707, device='cuda:0'))
(3, 700, tensor(2.6515, device='cuda:0'))
(3, 701, tensor(2.7327, device='cuda:0'))
(3, 702, tensor(2.9686, device='cuda:0'))
(3, 703, tensor(2.7755, device='cuda:0'))
(3, 704, tensor(3.2679, device='cuda:0'))
(3, 705, tensor(2.8322, device='cuda:0'))
(3, 706, tensor(3.1771, device='cuda:0'))
(3, 707, tensor(3.0272, device='cuda:0'))
(3, 708, tensor(3.1100, device='cuda:0'))
(3, 709, tensor(2.8778, device='cuda:0'))
(3, 710, tensor(3.1835, device='cuda:0'))
(3, 711, tensor(3.0510, device='cuda:0'))
(3, 712, tensor(3.1279, device='cuda:0'))
(3, 713, tensor(2.9084, device='cuda:0'))
(3, 714, tensor(2.6519, device='cuda:0'))
(3, 715, tensor(2.9967, device='cuda:0'))
(3, 716, tensor(3.3526, device='cuda:0'))
(3, 717, tensor(2.7046, device='cuda:0'))
(3, 718, tensor(3.4072, device='cuda:0'))
(3, 719, tensor(2.9609, device='cuda:0'))
(3, 720, tensor(2.9939, device='cuda:0'))
(3, 721, tensor(2.9313, device='cuda:0'))
(3, 722, tensor(3.3497, device='cuda:0'))
(3, 723, tensor(2.9200, device='cuda:0'))
(3, 724, tensor(2.7545, device='cuda:0'))
(3, 725, tensor(2.7962, device='cuda:0'))
(3, 726, tensor(3.0020, device='cuda:0'))
(3, 727, tensor(2.8872, device='cuda:0'))
(3, 728, tensor(3.3914, device='cuda:0'))
(3, 729, tensor(2.7265, device='cuda:0'))
(3, 730, tensor(2.7608, device='cuda:0'))
(3, 731, tensor(2.8591, device='cuda:0'))
(3, 732, tensor(3.1566, device='cuda:0'))
(3, 733, tensor(2.8216, device='cuda:0'))
(3, 734, tensor(3.0989, device='cuda:0'))
(3, 735, tensor(3.0424, device='cuda:0'))
(3, 736, tensor(2.9709, device='cuda:0'))
(3, 737, tensor(2.8997, device='cuda:0'))
(3, 738, tensor(2.8899, device='cuda:0'))
(3, 739, tensor(3.0330, device='cuda:0'))
(3, 740, tensor(3.1142, device='cuda:0'))
(3, 741, tensor(3.2430, device='cuda:0'))
(3, 742, tensor(2.6680, device='cuda:0'))
(3, 743, tensor(3.1739, device='cuda:0'))
(3, 744, tensor(3.2489, device='cuda:0'))
(3, 745, tensor(2.6310, device='cuda:0'))
(3, 746, tensor(3.0899, device='cuda:0'))
(3, 747, tensor(3.0002, device='cuda:0'))
(3, 748, tensor(3.2365, device='cuda:0'))
(3, 749, tensor(3.4068, device='cuda:0'))
(3, 750, tensor(2.9413, device='cuda:0'))
(3, 751, tensor(2.8474, device='cuda:0'))
(3, 752, tensor(2.9876, device='cuda:0'))
(3, 753, tensor(3.1048, device='cuda:0'))
(3, 754, tensor(2.9264, device='cuda:0'))
(3, 755, tensor(3.0107, device='cuda:0'))
(3, 756, tensor(3.4471, device='cuda:0'))
(3, 757, tensor(2.9567, device='cuda:0'))
(3, 758, tensor(2.8144, device='cuda:0'))
(3, 759, tensor(2.9338, device='cuda:0'))
(3, 760, tensor(2.8630, device='cuda:0'))
(3, 761, tensor(3.0555, device='cuda:0'))
(3, 762, tensor(3.2519, device='cuda:0'))
(3, 763, tensor(3.0770, device='cuda:0'))
(3, 764, tensor(2.5754, device='cuda:0'))
(3, 765, tensor(3.0050, device='cuda:0'))
(3, 766, tensor(2.6249, device='cuda:0'))
(3, 767, tensor(2.2751, device='cuda:0'))
(3, 768, tensor(3.2319, device='cuda:0'))
(3, 769, tensor(2.8057, device='cuda:0'))
(3, 770, tensor(3.4083, device='cuda:0'))
(3, 771, tensor(3.0916, device='cuda:0'))
(3, 772, tensor(3.4987, device='cuda:0'))
(3, 773, tensor(3.2015, device='cuda:0'))
(3, 774, tensor(3.3590, device='cuda:0'))
(3, 775, tensor(3.0224, device='cuda:0'))
(3, 776, tensor(2.8494, device='cuda:0'))
(3, 777, tensor(2.7133, device='cuda:0'))
(3, 778, tensor(2.4478, device='cuda:0'))
(3, 779, tensor(3.6297, device='cuda:0'))
(3, 780, tensor(2.7266, device='cuda:0'))
(3, 781, tensor(3.1894, device='cuda:0'))
(3, 782, tensor(3.1811, device='cuda:0'))
(3, 783, tensor(3.1150, device='cuda:0'))
(3, 784, tensor(3.0152, device='cuda:0'))
(3, 785, tensor(2.8797, device='cuda:0'))
(3, 786, tensor(2.9731, device='cuda:0'))
(3, 787, tensor(2.7353, device='cuda:0'))
(3, 788, tensor(2.9032, device='cuda:0'))
(3, 789, tensor(3.0598, device='cuda:0'))
(3, 790, tensor(2.9099, device='cuda:0'))
(3, 791, tensor(2.9850, device='cuda:0'))
(3, 792, tensor(2.5776, device='cuda:0'))
(3, 793, tensor(2.7858, device='cuda:0'))
(3, 794, tensor(2.8365, device='cuda:0'))
(3, 795, tensor(2.5900, device='cuda:0'))
(3, 796, tensor(2.7798, device='cuda:0'))
(3, 797, tensor(2.7674, device='cuda:0'))
(3, 798, tensor(2.6637, device='cuda:0'))
(3, 799, tensor(3.4105, device='cuda:0'))
(3, 800, tensor(2.9856, device='cuda:0'))
(3, 801, tensor(2.7453, device='cuda:0'))
(3, 802, tensor(3.3073, device='cuda:0'))
(3, 803, tensor(2.7954, device='cuda:0'))
(3, 804, tensor(2.8447, device='cuda:0'))
(3, 805, tensor(2.7578, device='cuda:0'))
(3, 806, tensor(2.5167, device='cuda:0'))
(3, 807, tensor(2.8892, device='cuda:0'))
(3, 808, tensor(3.0677, device='cuda:0'))
(3, 809, tensor(2.9901, device='cuda:0'))
(3, 810, tensor(2.9575, device='cuda:0'))
(3, 811, tensor(3.0469, device='cuda:0'))
(3, 812, tensor(3.0946, device='cuda:0'))
(3, 813, tensor(2.6504, device='cuda:0'))
(3, 814, tensor(3.7321, device='cuda:0'))
(3, 815, tensor(3.3708, device='cuda:0'))
(3, 816, tensor(2.4327, device='cuda:0'))
(3, 817, tensor(3.3393, device='cuda:0'))
(3, 818, tensor(2.9778, device='cuda:0'))
(3, 819, tensor(2.9629, device='cuda:0'))
(3, 820, tensor(2.8818, device='cuda:0'))
(3, 821, tensor(2.7901, device='cuda:0'))
(3, 822, tensor(3.1181, device='cuda:0'))
(3, 823, tensor(3.2979, device='cuda:0'))
(3, 824, tensor(2.6422, device='cuda:0'))
(3, 825, tensor(2.8272, device='cuda:0'))
(3, 826, tensor(2.8723, device='cuda:0'))
(3, 827, tensor(2.5768, device='cuda:0'))
(3, 828, tensor(2.7096, device='cuda:0'))
(3, 829, tensor(2.8557, device='cuda:0'))
(3, 830, tensor(2.7307, device='cuda:0'))
(3, 831, tensor(2.8818, device='cuda:0'))
(3, 832, tensor(2.8394, device='cuda:0'))
(3, 833, tensor(2.7117, device='cuda:0'))
(3, 834, tensor(2.8409, device='cuda:0'))
(3, 835, tensor(3.3452, device='cuda:0'))
(3, 836, tensor(3.0357, device='cuda:0'))
(3, 837, tensor(2.8018, device='cuda:0'))
(3, 838, tensor(3.3212, device='cuda:0'))
(3, 839, tensor(2.9159, device='cuda:0'))
(3, 840, tensor(2.5837, device='cuda:0'))
(3, 841, tensor(3.3384, device='cuda:0'))
(3, 842, tensor(2.9077, device='cuda:0'))
(3, 843, tensor(3.0188, device='cuda:0'))
(3, 844, tensor(3.2850, device='cuda:0'))
(3, 845, tensor(3.1341, device='cuda:0'))
(3, 846, tensor(3.0144, device='cuda:0'))
(3, 847, tensor(2.6678, device='cuda:0'))
(3, 848, tensor(2.8516, device='cuda:0'))
(3, 849, tensor(2.5562, device='cuda:0'))
(3, 850, tensor(2.4366, device='cuda:0'))
(3, 851, tensor(2.2877, device='cuda:0'))
(3, 852, tensor(3.4887, device='cuda:0'))
(3, 853, tensor(3.2031, device='cuda:0'))
(3, 854, tensor(2.7417, device='cuda:0'))
(3, 855, tensor(3.0310, device='cuda:0'))
(3, 856, tensor(3.0022, device='cuda:0'))
(3, 857, tensor(2.9503, device='cuda:0'))
(3, 858, tensor(2.6000, device='cuda:0'))
(3, 859, tensor(2.6456, device='cuda:0'))
(3, 860, tensor(3.0273, device='cuda:0'))
(3, 861, tensor(3.4251, device='cuda:0'))
(3, 862, tensor(2.8644, device='cuda:0'))
(3, 863, tensor(2.9069, device='cuda:0'))
(3, 864, tensor(2.9995, device='cuda:0'))
(3, 865, tensor(2.9874, device='cuda:0'))
(3, 866, tensor(2.9332, device='cuda:0'))
(3, 867, tensor(2.9316, device='cuda:0'))
(3, 868, tensor(2.9842, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(4, 869, tensor(2.6534, device='cuda:0'))
(4, 870, tensor(2.7482, device='cuda:0'))
(4, 871, tensor(3.2638, device='cuda:0'))
(4, 872, tensor(2.8031, device='cuda:0'))
(4, 873, tensor(3.2896, device='cuda:0'))
(4, 874, tensor(2.7571, device='cuda:0'))
(4, 875, tensor(2.9930, device='cuda:0'))
(4, 876, tensor(2.8662, device='cuda:0'))
(4, 877, tensor(2.9570, device='cuda:0'))
(4, 878, tensor(2.7331, device='cuda:0'))
(4, 879, tensor(2.9792, device='cuda:0'))
(4, 880, tensor(2.7181, device='cuda:0'))
(4, 881, tensor(2.3161, device='cuda:0'))
(4, 882, tensor(2.7224, device='cuda:0'))
(4, 883, tensor(2.8742, device='cuda:0'))
(4, 884, tensor(3.3021, device='cuda:0'))
(4, 885, tensor(2.7742, device='cuda:0'))
(4, 886, tensor(2.7696, device='cuda:0'))
(4, 887, tensor(2.4014, device='cuda:0'))
(4, 888, tensor(3.0270, device='cuda:0'))
(4, 889, tensor(2.6613, device='cuda:0'))
(4, 890, tensor(3.3169, device='cuda:0'))
(4, 891, tensor(2.8242, device='cuda:0'))
(4, 892, tensor(3.1957, device='cuda:0'))
(4, 893, tensor(2.8674, device='cuda:0'))
(4, 894, tensor(2.8124, device='cuda:0'))
(4, 895, tensor(2.7905, device='cuda:0'))
(4, 896, tensor(2.6511, device='cuda:0'))
(4, 897, tensor(2.9867, device='cuda:0'))
(4, 898, tensor(3.1737, device='cuda:0'))
(4, 899, tensor(3.1462, device='cuda:0'))
(4, 900, tensor(3.0685, device='cuda:0'))
(4, 901, tensor(2.7845, device='cuda:0'))
(4, 902, tensor(2.7903, device='cuda:0'))
(4, 903, tensor(2.7418, device='cuda:0'))
(4, 904, tensor(2.9284, device='cuda:0'))
(4, 905, tensor(2.9386, device='cuda:0'))
(4, 906, tensor(1.9959, device='cuda:0'))
(4, 907, tensor(3.2418, device='cuda:0'))
(4, 908, tensor(3.2317, device='cuda:0'))
(4, 909, tensor(2.6321, device='cuda:0'))
(4, 910, tensor(3.0148, device='cuda:0'))
(4, 911, tensor(2.4810, device='cuda:0'))
(4, 912, tensor(3.0332, device='cuda:0'))
(4, 913, tensor(3.0664, device='cuda:0'))
(4, 914, tensor(2.9518, device='cuda:0'))
(4, 915, tensor(2.6785, device='cuda:0'))
(4, 916, tensor(2.9220, device='cuda:0'))
(4, 917, tensor(2.5994, device='cuda:0'))
(4, 918, tensor(2.8473, device='cuda:0'))
(4, 919, tensor(2.8157, device='cuda:0'))
(4, 920, tensor(2.6136, device='cuda:0'))
(4, 921, tensor(2.8033, device='cuda:0'))
(4, 922, tensor(2.8307, device='cuda:0'))
(4, 923, tensor(3.0726, device='cuda:0'))
(4, 924, tensor(2.7201, device='cuda:0'))
(4, 925, tensor(2.7856, device='cuda:0'))
(4, 926, tensor(2.7371, device='cuda:0'))
(4, 927, tensor(2.0903, device='cuda:0'))
(4, 928, tensor(3.1548, device='cuda:0'))
(4, 929, tensor(2.4557, device='cuda:0'))
(4, 930, tensor(2.9246, device='cuda:0'))
(4, 931, tensor(3.0926, device='cuda:0'))
(4, 932, tensor(2.9155, device='cuda:0'))
(4, 933, tensor(2.7393, device='cuda:0'))
(4, 934, tensor(2.8273, device='cuda:0'))
(4, 935, tensor(2.5182, device='cuda:0'))
(4, 936, tensor(2.7932, device='cuda:0'))
(4, 937, tensor(3.0570, device='cuda:0'))
(4, 938, tensor(3.0873, device='cuda:0'))
(4, 939, tensor(2.7399, device='cuda:0'))
(4, 940, tensor(2.7210, device='cuda:0'))
(4, 941, tensor(2.7186, device='cuda:0'))
(4, 942, tensor(2.8600, device='cuda:0'))
(4, 943, tensor(2.9264, device='cuda:0'))
(4, 944, tensor(2.7482, device='cuda:0'))
(4, 945, tensor(2.5217, device='cuda:0'))
(4, 946, tensor(2.5051, device='cuda:0'))
(4, 947, tensor(2.5764, device='cuda:0'))
(4, 948, tensor(2.5952, device='cuda:0'))
(4, 949, tensor(2.6519, device='cuda:0'))
(4, 950, tensor(3.0168, device='cuda:0'))
(4, 951, tensor(3.1681, device='cuda:0'))
(4, 952, tensor(2.7973, device='cuda:0'))
(4, 953, tensor(2.6559, device='cuda:0'))
(4, 954, tensor(3.3396, device='cuda:0'))
(4, 955, tensor(2.3797, device='cuda:0'))
(4, 956, tensor(2.9914, device='cuda:0'))
(4, 957, tensor(3.2290, device='cuda:0'))
(4, 958, tensor(2.9244, device='cuda:0'))
(4, 959, tensor(3.1121, device='cuda:0'))
(4, 960, tensor(2.8691, device='cuda:0'))
(4, 961, tensor(3.2489, device='cuda:0'))
(4, 962, tensor(2.8745, device='cuda:0'))
(4, 963, tensor(2.5545, device='cuda:0'))
(4, 964, tensor(2.5148, device='cuda:0'))
(4, 965, tensor(2.6102, device='cuda:0'))
(4, 966, tensor(2.3358, device='cuda:0'))
(4, 967, tensor(3.1559, device='cuda:0'))
(4, 968, tensor(2.8146, device='cuda:0'))
(4, 969, tensor(3.0452, device='cuda:0'))
(4, 970, tensor(3.0346, device='cuda:0'))
(4, 971, tensor(2.9255, device='cuda:0'))
(4, 972, tensor(2.8158, device='cuda:0'))
(4, 973, tensor(2.6962, device='cuda:0'))
(4, 974, tensor(2.5190, device='cuda:0'))
(4, 975, tensor(2.4759, device='cuda:0'))
(4, 976, tensor(2.9101, device='cuda:0'))
(4, 977, tensor(2.7550, device='cuda:0'))
(4, 978, tensor(2.9060, device='cuda:0'))
(4, 979, tensor(3.4952, device='cuda:0'))
(4, 980, tensor(2.8140, device='cuda:0'))
slurmstepd: error: *** JOB 1385083 ON gpu28 CANCELLED AT 2018-11-15T16:02:22 DUE TO TIME LIMIT ***
